මාධ්ය නිවේදනය අද දින වන කොවිඩ්19 ආසාදිත රෝගීන් 1077 වාර්තා වේ ,  Health  
මොනරාගල දිස්ත්\u200dරික්කයේ පොලිස් ස්ථාන කිහිපයක නිලධාරීන්ට කොරෝනා ,  Health  
 රිෂාඩ් බදියුදීන් කේරළ සබඳතා ඉන්දීය බුද්ධි අංශවලින් අනාවරණයක් ,  Criminal  
ගාල්ල බන්ධනාගාරයට ගුවනින් තහනම් ද්\u200dරව්\u200dය පාර්සලයක් ,  Criminal  
ඊයේ දිනයේ පමනක් කොළඹ ගම්පහ ආසාධිතයින් 500 පනී ,  Health  
 මැයි 01 ක්\u200dරියාත්මක කොවිඩ් මර්දන මාර්ගෝපදේශ ,  Health  
සහරාන්ගේ සොහොයුරාට පුපුරණ ද්\u200dරව්\u200dය සැපයු රාසික් රාසා,  Criminal  
චීන ආරක්ෂක ඇමැති යද්දී හෝන් ගසා විරෝධය පළ කළ තරුණයකු අත්අඩංගුවට, Criminal
 බැංකු බැදුම්කර නඩුව අර්ජුන් මහේන්ද්\u200dරන් නොමැතිව පවත්වාගෙන යාමට නියෝග, State
ශ්\u200dරි ලංකා පොලීසියට අධුනික පොලිස් කොස්තාපල්වරුන් අධුනික කාන්තා පොලිස් කොස්තාපල්වරියන් බඳවා ගැනීමේ ලිඛිත පරීක්ෂණය, State
රටේ පවතින සෞඛ්\u200dය තත්ත්වය ශ්\u200dරි ලංකා විභාග දෙපාර්තමේන්තුව මහජනතාව ලබාදෙන සේවාවන් ක්\u200dරියාත්මක ආකාරය, State
නීති විරෝධී මෙරටට ගෙන බීඩි කොළ තොගයක් 06ක් දැලේ පැටලෙයි, Criminal
ඉල්ලීමක් කළොත් බදියුදීන්ට පාර්ලිමේන්තු එන්න දෙන්න වේත්\u200dරධාරීවරයා යට දන්වයි, Political 
හරීන් ප්\u200dරනාන්දු ජූලි 14 එලියේ, Political
ලංකා ක්\u200dරිකට් කණ්ඩායමේ බංග්ලාදේශ සංචාර කාලසටහන එලිදකී, Sport
ඊයේ දිනයේ පමනක් කොළඹ ගම්පහ ආසාධිතයින් 500 පනී, Health
ජනපති පාර්ලිමේන්තුවට යයි, Political
සුවසැරියට අලුතෙන් ගිලන් රථ 112 ලබාගැනීමට රාජ්\u200dය අමාත්\u200dය සුදර්ශනී ප්\u200dරනාන්දුපුල්ලේ මහත්මිය යෝජනා කර ඇත, State
ජපාන තානාපති විපක්ෂ නායක සජිත් විශේෂ හමුවක්, Political
දීපිකා පදුකොන්ට කොවිඩ් ආසාදනය වෙයි, Health
රුධිරය පරිත්\u200dයාග කරන්නැයි ඉල්ලීමක් – වෛද්\u200dය ලක්ෂ්මන් එදිරිසිංහ, Health
සාරා කෝ සාරාව හංගන්න හදන්නේ එයා මහමොළකරු දන්න නිසාද මුජිබර් රහුමාන් ආණ්ඩුවෙන් අහයි, Political
මාධ්\u200dය නිවේදනය 20210504 වන කොවිඩ්19 ආසාදිත රෝගීන් 1860ක් වාර්තා වේ, Health
අන්තර්ජාලය සංසරණය ඖෂධ වට්ටෝරු භාවිතා නොකරන්න, Health
ස්පුට්නික් ෆයිව් කොරෝනා මර්දන එන්න\u200dතේ පළමු මාත්\u200dරා තොගය දිවයිනට, Health
දිනක් මෙරට හමුවූ වැඩිම ආසාදිතයින් සංඛ්\u200dයාව ඊයේ, Health
දිස්ත්\u200dරික්ක 5ක ප්\u200dරදේශ කිහිපයක් හුදකලා කෙරේ, State
කොවිඩ් වසංගත ආසාදනය වූ ගර්භණී මව්වරුන් 70, Health
මෙරටින් මැයි 2 දින කොවිඩ් 19 ආසාදිතයින් දිස්ත්\u200dරික්ක මට්ටමෙන් වාර්තා වීම, Health
ලෝක මාධ්\u200dය නිදහස් දිනය අගාමාත්\u200dය මහින්ද රාජපක්ෂ මහතාගේ සුභාශිංසන පණිවුඩය, State
දින කොව්ඩ් 19 ප්රතිශක්තිකරණ වැඩසටහනේ ප්රගතිය, Health
විශ්\u200dරාම වැටුප් දෙපාර්තමේන්තුවේ විශ්\u200dරාම වැටුප් සක්\u200dරීය කිරීමේ සම්මුඛ පරීක්ෂණ තාවකාලිකව නතර කෙරේ, State
පුද්ගලයින් ලියාපදිංචි කිරීමේ දෙපාර්තමේන්තුවේ සියලුම මහජන සේවාවන් නැවත දැනුම් දෙන අත්හිටුවයි, State
20210502 මෙරටින් මැයි 1 දින කොවිඩ් 19 ආසාදිතයින් දිස්ත්\u200dරික්ක කිහිපයකින් වාර්තා වීම,Health
